Channel: ╰＞🔰ㅐlanguages
    "message.plugin-standby" : "&f플러그인이 대기 모드로 설정되었습니다. &f&n모든&f 명령어가 비활성화되었습니다. &f&n간단한&f 청구 보호만 작동 중입니다. &f&n자세한 내용은 콘솔을 확인하세요",
    "papi.no-faction" : "진영 없음",
    "rank.admin.description" : "&6관리자&8는 관리자와 같습니다. 진영 내에서 사람들을 도울 수 있어야 합니다",
    "rank.admin.lore.0" : "&8관리자는 주인의 오른손입니다",
    "rank.admin.lore.1" : "&8",
    "rank.admin.title" : "&e관리자 등급",
    "rank.ally-admin.lore.0" : "&8동맹 진영의 관리자",
    "rank.ally-admin.title" : "&b동맹 관리자 등급",
    "rank.ally-elder.lore.0" : "&8동맹 진영의 구성원",
    "rank.ally-elder.lore.1" : "&8신뢰할 수 있는 사람",
    "rank.ally-elder.title" : "&b동맹 장로 등급",
    "rank.ally-member.lore.0" : "&8동맹 진영의 일원",
    "rank.ally-member.title" : "&b동맹 멤버 등급",
    "rank.ally-moderator.lore.0" : "&8동맹 진영의 유지자",
    "rank.ally-moderator.lore.1" : "&8",
    "rank.ally-moderator.title" : "&b동맹 모더레이터 등급",
    "rank.ally-owner.lore.0" : "&8동맹 진영의 주인",
    "rank.ally-owner.lore.1" : "&8그를 신뢰하는 것이 좋습니다",
    "rank.ally-owner.title" : "&b동맹 주인 등급",
    "rank.elder.lore.0" : "&8장로는 오랫동안",
    "rank.elder.lore.1" : "&8진영에서 활동한 사람입니다",
    "rank.elder.title" : "&e장로 등급",
    "rank.guest.description" : "이 등급은 진영에 속하지 않은 모든 사람을 나타냅니다. 만약 진영에 카지노가 있다면 누구나 버튼을 누를 수 있도록 예시로 사용할 수 있습니다",
    "rank.guest.lore.0" : "&8속하지 않은 모든 사람",
    "rank.guest.lore.1" : "&8은 손님 등급입니다",
    "rank.guest.title" : "&e손님 등급",
    "rank.member.description" : "&6일반 회원&8은 3일 이상 진영에 속한 모든 사람입니다",
    "rank.member.lore.0" : "&8",
    "rank.member.lore.1" : "&8가입한 지 얼마 안된 사람이거나",
    "rank.member.lore.2" : "&8오랫동안 소속된 사람입니다",
    "rank.member.title" : "&e회원 등급",
    "rank.moderator.lore.0" : "&8모더레이터는 진영 내의",
    "rank.moderator.lore.1" : "&8평화 유지를 담당합니다",
    "rank.moderator.title" : "&e모더레이터 등급",
    "rank.newmember.description" : "&6신입 회원&8은 일반 회원과 같지만 방금 가입한 회원입니다. 이 등급은 공개 진영에 누구나 가입하여 공격할 수 없도록 존재합니다. 그러므로 모든 소중한 자산에 대한 접근 권한을 부여하지 마세요",
    "rank.owner.description" : "&6주인&8은 이 진영을 만든 사람입니다. 주인은 권한이 모두 있으며 제거하더라도 여전히 권한을 가지고 있습니다",
    "rank.owner.lore.0" : "&8주인은 진영의 정수입니다",
    "rank.owner.lore.1" : "&8",
    "rank.owner.title" : "&e주인 등급",
    "territory.entered.actionbar" : "{relation}{territory}",
    "territory.entered.chat" : "{relation}{territory}에 입장했습니다",
    "territory.entered.subtitle" : "{relation}{territory}",
    "territory.entered.title" : "{relation}{territory}",
    "territory.safezone" : "&b안전 지대",
    "territory.warzone" : "&4전쟁 지대",
    "territory.wilderness" : "&2야생 지역",
    "command.map.description" : "지도 GUI 열기",
    "gui.map-gui.title" : "&e지도 GUI",
    "command.chat.switched" : "&fYou switched to {chat}&f chat",
    "command.chat.description" : "&fChange the chat you type in"
  },
  "author" : "Tobero",
  "credits" : "Thanks for this amazing support from everyone who uses this plugin",
  "version" : "1.0"
}

shisoko: 
fr ?
jokbon: 
french is big no no XD
shisoko: 
for what ?
jokbon: 
just joking m8
chloedb6: 
french please
josh65: 
There isn't a french one. You would have to translate the string yourself in the language folder.
